towar_numer	towar_ilosc	
49561	0	
49562	0	
49563	0	
49571	0	
49572	0	
49574	0	
49575	0	
49576	0	
49577	0	
49579	4	
49580	1	
49581	207	
49582	155	
49586	0	
49587	0	
49588	0	
49590	0	
49592	0	
49593	0	
49594	0	
49596	0	
49597	0	
49603	0	
49604	0	
49605	0	
49608	0	
49609	0	
49610	0	
49611	0	
49612	0	
49614	0	
49615	0	
49617	0	
49618	0	
49620	0	
49625	0	
49629	0	
49630	13	
49631	9	
49632	3	
49650	0	
49651	0	
49652	0	
49653	0	
49654	0	
49655	0	
49656	0	
49658	0	
49659	4	
49663	0	
49664	0	
49665	0	
49669	14	
49671	0	
49672	0	
49673	0	
49674	0	
49675	0	
49677	0	
49678	0	
49679	0	
49681	0	
49682	0	
49683	0	
49684	0	
49685	0	
49687	0	
49691	0	
49697	0	
49698	7	
49699	3	
49700	0	
49701	0	
49702	0	
49703	1	
49704	2	
49705	7	
49710	0	
49711	0	
49712	0	
49713	0	
49714	0	
49715	0	
49716	0	
49717	0	
49718	0	
49719	11	
49720	0	
49733	0	
49736	6	
49739	0	
49741	0	
49744	0	
49745	0	
49746	0	
49748	0	
49749	0	
49750	0	
49751	0	
49760	0	
49761	0	
49762	0	
49763	0	
49764	0	
49772	0	
49773	0	
49777	0	
49779	0	
49814	0	
49815	0	
49816	0	
49831	0	
49840	0	
49842	0	
49843	0	
49846	0	
49847	0	
49848	0	
49849	0	
49852	0	
49855	0	
49856	0	
49857	0	
49858	0	
49859	0	
49860	0	
49861	0	
49862	0	
49863	0	
49864	0	
49867	0	
49868	0	
49869	1	
49870	2	
49871	2	
49872	1	
49873	0	
49875	0	
49880	0	
49881	0	
49884	0	
49889	0	
49890	0	
49891	0	
49895	0	
49898	0	
49901	32	
49903	0	
49904	0	
49905	0	
49906	0	
49907	0	
49908	0	
49909	0	
49910	0	
49911	0	
49912	0	
49916	11	
49917	20	
49918	0	
49919	0	
49920	0	
49921	0	
49922	0	
49923	0	
49924	0	
49925	0	
49926	0	
49927	0	
49929	71	
49931	0	
49932	1	
49933	0	
49934	0	
49938	12	
49940	0	
49942	0	
49943	0	
49944	0	
49946	0	
49947	0	
49948	0	
49954	0	
49955	0	
49957	0	
49961	0	
49962	0	
49964	0	
49966	0	
49970	0	
49972	0	
49974	49	
49975	22	
49976	24	
49978	25	
49979	13	
49980	186	
49981	19	
49986	0	
49987	0	
49988	0	
49989	0	
49990	0	
49991	0	
49992	0	
49993	0	
49994	0	
49995	0	
49996	0	
49997	0	
49998	0	
49999	0	
50000	0	
50001	0	
50002	0	
50003	0	
50004	0	
50005	0	
50006	0	
50007	0	
50008	0	
50009	0	
50010	0	
50011	0	
50012	0	
50013	0	
50014	0	
50015	0	
50016	0	
50017	0	
50018	0	
50023	0	
50024	0	
50029	0	
50030	0	
50031	0	
50032	0	
50033	12	
50034	0	
50037	6	
50038	2	
50039	0	
50040	0	
50041	0	
50042	0	
50043	0	
50048	0	
50049	0	
50051	13	
50052	38	
50057	111	
50058	2	
50059	0	
50060	0	
50061	3	
50062	0	
50063	0	
50067	46	
50068	31	
50069	47	
50070	11	
50071	3	
50072	0	
50073	5	
50074	0	
50075	5	
50076	25	
50077	7	
50078	0	
50079	34	
50081	44	
50082	25	
50092	10	
50093	0	
50094	0	
50095	0	
50096	0	
50097	3	
50098	13	
50101	0	
50103	0	
50104	0	
50105	0	
50106	0	
50107	0	
50108	0	
50109	0	
50110	0	
50111	0	
50112	0	
50113	0	
50116	0	
50117	0	
50118	0	
50119	0	
50121	0	
50123	0	
50124	0	
50125	0	
50126	0	
50127	0	
50128	0	
50129	0	
50135	4	
50136	0	
50137	15	
50138	20	
50139	9	
50140	40	
50143	0	
50147	0	
50150	0	
50154	0	
50155	0	
50156	0	
50157	0	
50158	0	
50162	0	
50163	0	
50164	0	
50165	0	
50166	0	
50167	0	
50168	39	
50169	0	
50170	0	
50171	0	
50172	0	
50173	0	
50174	0	
50175	0	
50176	0	
50177	0	
50178	0	
50179	12	
50180	17	
50182	0	
50183	0	
50184	8	
50185	0	
50186	4	
50187	8	
50188	6	
50189	3	
50191	28	
50192	0	
50193	39	
50194	0	
50197	0	
50198	0	
50199	0	
50200	0	
50201	0	
50202	0	
50203	0	
50204	0	
50207	0	
50208	0	
50211	10	
50212	5	
50213	302	
50214	0	
50216	0	
50217	0	
50218	0	
50219	0	
50220	0	
50223	24	
50224	12	
50225	27	
50226	0	
50227	0	
50228	1	
50229	0	
50230	0	
50231	0	
50232	18	
50233	0	
50234	11	
50235	18	
50236	25	
50237	9	
50238	35	
50239	30	
50240	32	
50241	13	
50242	10	
50243	14	
50245	128	
50246	95	
50247	59	
50248	62	
50249	105	
50251	20	
50252	84	
50254	0	
50255	0	
50258	135	
50259	75	
50260	148	
50261	405	
50262	0	
50263	0	
50264	0	
50265	12	
50266	0	
50267	0	
50268	0	
50270	0	
50276	0	
50277	0	
50281	0	
50282	0	
50294	1	
50295	0	
50296	0	
50297	0	
50307	0	
50308	0	
50309	0	
50310	0	
50311	6	
50312	15	
50313	17	
50314	25	
50315	10	
50317	0	
50318	3	
50319	6	
50320	0	
50321	3	
50322	0	
50323	0	
50324	0	
50325	0	
50326	27	
50329	0	
50331	80	
50332	88	
50333	0	
50338	0	
50342	0	
50343	0	
50356	0	
50359	0	
50363	0	
50364	0	
50365	0	
50366	0	
50367	97	
50368	96	
50369	86	
50370	94	
50371	0	
50372	1841	
50373	62	
50374	0	
50375	0	
50376	0	
50377	0	
50378	0	
50379	0	
50380	0	
50381	0	
50382	0	
50383	0	
50389	0	
50390	0	
50391	0	
50392	0	
50393	0	
50394	0	
50395	0	
50396	0	
50397	0	
50398	0	
50399	0	
50400	0	
50401	0	
50402	0	
50403	0	
50405	9	
50406	0	
50407	0	
50408	13	
50409	7	
50410	6	
50411	5	
50412	13	
50413	0	
50415	0	
50416	2	
50417	0	
50418	0	
50419	0	
50420	0	
50421	35	
50431	7	
50432	0	
50433	1	
50434	0	
50436	0	
50439	0	
50440	0	
50444	0	
50445	0	
50446	0	
50447	0	
50448	0	
50449	0	
50450	0	
50451	8	
50452	2	
50453	0	
50454	0	
50455	0	
50456	0	
50457	0	
50459	0	
50460	0	
50461	0	
50462	0	
50464	0	
50465	2	
50466	4	
50467	0	
50468	3	
50469	0	
50470	0	
50471	0	
50472	0	
50473	0	
50474	0	
50475	0	
50497	43	
50498	8	
50499	0	
50502	0	
50505	0	
50511	0	
50513	0	
50520	0	
50523	0	
50535	0	
50537	0	
50543	0	
50548	0	
50553	0	
50554	0	
50555	0	
50556	7	
50557	0	
50558	0	
50559	0	
50561	26	
50562	0	
50563	0	
50566	0	
50567	0	
50568	0	
50569	0	
50570	0	
50571	0	
50573	0	
50574	0	
50575	0	
50576	0	
50577	0	
50578	0	
50580	0	
50581	0	
50582	46	
50583	0	
50584	0	
50589	2	
50593	0	
50598	0	
50599	0	
50600	9	
50602	0	
50603	0	
50604	0	
50605	0	
50608	52	
50609	28	
50610	48	
50611	56	
50613	0	
50615	20	
50616	0	
50617	0	
50619	0	
50620	0	
50621	0	
50624	0	
50625	0	
50626	9	
50627	0	
50628	0	
50630	0	
50631	0	
50632	0	
50633	0	
50637	0	
50638	0	
50639	0	
50640	0	
50641	0	
50642	0	
50643	0	
50644	0	
50645	0	
50646	97	
50647	184	
50648	5	
50649	0	
50651	11	
50652	9	
50653	0	
50655	0	
50658	0	
50659	0	
50660	0	
50661	0	
50662	0	
50663	0	
50666	0	
50667	0	
50669	0	
50670	0	
50672	0	
50673	0	
50674	0	
50676	0	
50677	0	
50678	0	
50681	0	
50682	0	
50683	0	
50686	0	
50687	0	
50688	0	
50689	0	
50690	0	
50694	0	
50695	0	
50696	0	
50697	0	
50698	0	
50699	0	
50700	0	
50701	0	
50702	19	
50703	0	
50704	2	
50706	0	
50708	55	
50709	42	
50710	0	
50711	0	
50712	0	
50713	0	
50714	0	
50715	0	
50716	0	
50717	0	
50719	0	
50720	0	
50721	0	
50722	9	
50723	10	
50724	0	
50725	24	
50726	0	
50727	9	
50728	0	
50729	0	
50730	0	
50731	0	
50733	0	
50734	0	
50735	0	
50736	0	
50737	0	
50738	0	
50740	0	
50741	0	
50742	0	
50743	0	
50745	0	
50747	0	
50748	0	
50749	153	
50808	0	
50809	0	
50810	0	
50811	0	
50812	40	
50813	0	
50814	0	
50815	0	
50816	0	
50817	0	
50818	148	
50819	57	
50820	0	
50825	0	
50829	0	
50831	0	
50832	0	
50833	0	
50834	0	
50835	5	
50836	0	
50837	0	
50839	0	
50840	0	
50841	0	
50842	0	
50843	0	
50844	0	
50845	39	
50846	25	
50847	14	
50848	0	
50849	0	
50854	0	
50855	0	
50856	0	
50857	0	
50858	0	
50859	16	
50860	15	
50862	0	
50864	0	
50865	0	
50866	0	
50867	0	
50869	0	
50873	0	
50874	0	
50875	0	
50876	0	
50877	1	
50878	0	
50881	0	
50882	0	
50891	18	
50892	0	
50894	0	
50895	0	
50896	0	
50897	0	
50898	0	
50899	0	
50900	16	
50901	16	
50902	0	
50903	0	
50906	0	
50908	0	
50909	0	
50913	0	
50914	467	
50916	0	
50917	0	
50918	0	
50919	0	
50920	26	
50921	0	
50922	0	
50923	0	
50924	0	
50930	0	
50931	0	
50932	0	
50935	0	
50936	0	
50937	0	
50938	0	
50939	0	
50940	0	
50941	0	
50942	0	
50943	0	
50944	0	
50945	0	
50946	0	
50947	0	
50948	0	
50949	0	
50950	0	
50951	0	
50952	0	
50953	0	
50954	0	
50955	0	
50956	0	
50957	0	
50958	0	
50959	0	
50960	0	
50961	0	
50962	0	
50963	0	
50964	0	
50965	0	
50966	0	
50967	0	
50968	0	
50969	0	
50970	0	
50971	0	
50972	0	
50973	0	
50974	0	
50975	0	
50976	0	
50977	0	
50978	0	
50979	0	
50980	0	
50981	0	
50982	0	
50983	0	
50984	0	
50985	0	
50986	0	
50987	0	
50988	0	
50989	0	
50990	0	
50991	0	
50992	0	
50993	0	
50994	0	
50997	4	
50999	0	
51000	0	
51001	0	
51002	0	
51003	0	
51004	0	
51005	0	
51006	0	
51007	0	
51008	0	
51009	0	
51010	0	
51011	0	
51012	0	
51013	0	
51014	0	
51015	0	
51016	0	
51017	0	
51018	0	
51020	0	
51021	0	
51022	0	
51024	0	
51025	0	
51026	0	
51027	0	
51035	0	
51036	0	
51037	0	
51038	0	
51039	0	
51040	0	
51043	0	
51045	0	
51046	0	
51047	0	
51048	0	
51049	0	
51050	0	
51051	0	
51052	0	
51053	0	
51054	0	
51055	0	
51057	0	
51058	0	
51062	0	
51067	0	
51070	0	
51074	0	
51075	0	
51076	0	
51077	0	
51078	0	
51080	0	
51083	0	
51084	0	
51086	0	
51090	0	
51092	0	
51093	1	
51094	0	
51100	0	
51101	0	
51107	0	
51108	0	
51109	0	
51110	0	
51111	0	
51112	0	
51113	0	
51114	0	
51116	0	
51117	0	
51118	0	
51119	0	
51120	0	
51121	0	
51122	0	
51123	0	
51124	0	
51125	9	
51127	0	
51128	0	
51129	0	
51130	0	
51131	0	
51132	0	
51134	9	
51135	0	
51136	0	
51137	0	
51138	0	
51139	0	
51140	0	
51144	0	
51146	0	
51147	0	
51148	0	
51149	0	
51150	0	
51151	0	
51152	0	
51153	0	
51154	0	
51155	0	
51156	4	
51158	17	
51159	21	
51160	0	
51161	0	
51162	0	
51163	0	
51164	0	
51167	0	
51168	0	
51169	0	
51170	0	
51171	0	
51172	0	
51173	0	
51174	0	
51175	0	
51176	0	
51177	0	
51178	0	
51179	0	
51180	0	
51181	0	
51182	0	
51183	0	
51184	0	
51185	0	
51186	0	
51187	0	
51188	0	
51189	0	
51190	0	
51191	0	
51192	0	
51193	0	
51194	0	
51195	0	
51196	0	
51197	0	
51198	0	
51199	0	
51200	0	
51201	0	
51202	0	
51203	0	
51204	0	
51205	0	
51206	0	
51207	0	
51208	0	
51209	0	
51210	0	
51211	0	
51212	0	
51213	0	
51214	0	
51215	0	
51216	0	
51217	0	
51218	0	
51219	0	
51220	0	
51221	0	
51222	0	
51223	0	
51224	0	
51225	0	
51226	0	
51227	0	
51228	19	
51229	0	
51230	0	
51231	0	
51232	0	
51233	0	
51234	0	
51235	0	
51236	0	
51237	0	
51238	22	
51239	0	
51240	0	
51241	0	
51242	0	
51243	0	
51244	14	
51248	248	
51249	0	
51255	0	
51259	24	
51266	22	
51267	23	
51270	1	
51271	0	
51272	0	
51273	0	
51274	0	
51275	0	
51276	0	
51277	15	
51278	9	
51279	12	
51280	4	
51282	0	
51287	0	
51288	0	
51289	182	
51290	0	
51323	0	
51325	0	
51329	0	
51336	0	
51339	0	
51344	0	
51349	0	
51350	0	
51351	0	
51355	0	
51356	0	
51357	0	
51358	0	
51361	0	
51364	0	
51371	0	
51377	0	
51383	0	
51388	0	
51392	0	
51400	0	
51404	0	
51405	0	
51412	0	
51414	0	
51415	0	
51416	0	
51417	0	
51418	1112	
51419	68	
51420	0	
51423	0	
51424	0	
51425	0	
51426	3	
51427	0	
51428	0	
51429	0	
51430	0	
51432	14	
51433	53	
51434	514	
51435	63	
51436	0	
51443	0	
51447	0	
51448	0	
51449	0	
51451	0	
51452	0	
51453	28	
51454	23	
51457	0	
51458	0	
51459	0	
51460	0	
51461	0	
51462	0	
51463	0	
51464	0	
51465	0	
51466	0	
51467	0	
51468	0	
51469	0	
51470	0	
51471	0	
51472	0	
51473	217	
51474	0	
51475	0	
51481	0	
51482	0	
51483	4	
51484	4	
51485	0	
51486	0	
51487	0	
51488	3	
51489	0	
51490	0	
51491	0	
51492	0	
51494	2	
51495	3	
51496	0	
51497	0	
51498	25	
51499	0	
51501	5	
51502	0	
51503	0	
51504	0	
51505	0	
51506	2	
51510	1	
51511	1	
51512	1	
51513	3	
51514	1	
51515	3	
51516	3	
51517	1	
51518	2	
51523	10	
51524	11	
51525	16	
51526	13	
51527	0	
51529	0	
51530	0	
51531	4	
51532	2	
51533	0	
51534	0	
51535	1	
51536	0	
51537	0	
51538	4	
51539	0	
51540	0	
51541	3	
51542	5	
51543	8	
51544	10	
51545	0	
51546	3	
51547	0	
51548	0	
51549	0	
51550	0	
51551	1780	
51552	3	
51553	0	
51554	0	
51555	0	
51556	0	
51557	0	
51558	0	
51559	0	
51560	0	
51561	0	
51565	4	
51566	2	
51567	0	
51568	0	
51569	0	
51570	3	
51571	4	
51572	13	
51573	5	
51574	4	
51575	4	
51576	9	
51577	6	
51578	3	
51579	2	
51580	0	
51583	0	
51584	0	
51585	16	
51586	6	
51587	14	
51588	34	
51589	6	
51590	0	
51591	23	
51592	37	
51593	0	
51594	0	
51595	0	
51596	0	
51597	0	
51598	0	
51599	0	
51600	0	
51601	0	
51602	0	
51603	0	
51604	25	
51605	43	
51606	0	
51608	0	
51609	1	
51610	2	
51611	0	
51612	0	
51613	0	
51614	0	
51615	0	
51616	0	
51617	0	
51618	0	
51619	0	
51620	0	
51621	0	
51622	0	
51623	0	
51624	0	
51626	0	
51627	0	
51628	0	
51629	0	
51630	0	
51631	0	
51632	0	
51633	1	
51634	2	
51635	6	
51636	2	
51637	3	
51638	4	
51639	37	
51640	0	
51641	0	
51642	8	
51643	0	
51644	0	
51645	9	
51646	88	
51647	0	
51648	0	
51652	0	
51653	0	
51655	23	
51657	4	
51658	0	
51659	0	
51660	0	
51661	6	
51662	1	
51663	0	
51664	6	
51665	7	
51666	7	
51667	2	
51668	7	
51669	5	
51670	1	
51671	0	
51672	0	
51673	0	
51674	0	
51675	0	
51676	0	
51677	0	
51678	0	
51679	0	
51680	0	
51681	0	
51682	0	
51683	0	
51684	0	
51687	0	
51688	1	
51689	5	
51691	0	
51692	0	
51693	0	
51846	0	
51847	13	
51848	7	
51849	5	
51850	7	
51851	16	
51852	13	
51855	0	
51857	0	
51858	5	
51859	0	
51860	0	
51861	0	
51862	0	
51863	0	
51864	0	
51865	0	
51866	0	
51867	0	
51868	0	
51869	0	
51872	0	
51873	0	
51874	0	
51875	14	
51876	28	
51877	29	
51878	0	
51879	15	
51880	0	
51881	0	
51884	0	
51885	0	
51886	0	
51887	0	
51888	0	
51889	0	
51890	0	
51891	0	
51892	0	
51893	0	
51894	0	
51895	0	
51896	0	
51897	0	
51898	0	
51899	23	
51900	0	
51901	0	
51902	0	
51903	0	
51904	21	
51908	0	
51909	0	
51910	0	
51911	0	
51912	0	
51913	0	
51914	0	
51915	0	
51916	0	
51917	0	
51918	2	
51919	2	
51920	0	
51921	1	
51922	0	
51924	0	
51925	0	
51926	0	
51927	0	
51929	0	
51930	0	
51931	0	
51932	0	
51933	0	
51934	0	
51935	0	
51936	0	
51937	0	
51938	0	
51941	0	
51942	0	
51943	0	
51944	0	
51945	0	
51946	0	
51947	0	
51948	0	
51949	0	
51950	0	
51951	0	
51952	297	
51953	1131	
51955	1	
51956	0	
51957	0	
51958	0	
51959	0	
51960	0	
51961	0	
51962	0	
51963	0	
51964	0	
51965	0	
51966	0	
51967	0	
51968	0	
51969	0	
51970	0	
51971	0	
51972	0	
51974	0	
51975	0	
51977	0	
51978	1	
51981	0	
51983	0	
51984	0	
51985	0	
51986	0	
52012	0	
52015	0	
52016	0	
52020	0	
52023	0	
52024	0	
52025	0	
52026	433	
52027	627	
52028	51	
52029	0	
52030	0	
52031	0	
52032	0	
52036	24	
52037	80	
52038	0	
52039	28	
52040	16	
52041	0	
52042	0	
52043	0	
52044	0	
52047	0	
52048	0	
52049	0	
52050	4	
52051	7	
52052	1	
52053	0	
52054	11	
52055	0	
52056	0	
52057	5	
52058	4	
52059	0	
52060	2	
52061	0	
52062	1	
52063	0	
52064	7	
52065	0	
52066	0	
52067	0	
52068	9	
52069	0	
52070	7	
52072	0	
52073	0	
52074	0	
52075	0	
52076	0	
52077	0	
52078	0	
52079	0	
52080	0	
52081	0	
52082	0	
52086	132	
52087	15	
52088	0	
52089	0	
52090	0	
52091	0	
52092	0	
52095	0	
52096	0	
52097	0	
52098	0	
52099	0	
52100	0	
52101	0	
52102	0	
52103	0	
52104	0	
52105	0	
52106	0	
52107	0	
52108	0	
52109	0	
52110	0	
52111	0	
52112	1	
52113	0	
52114	0	
52115	3	
52116	0	
52117	0	
52118	7	
52119	11	
52120	8	
52121	33	
52124	0	
52125	24	
52126	0	
52127	0	
52128	20	
52129	20	
52130	0	
52131	0	
52132	2	
52133	3	
52134	0	
52135	2	
52136	0	
52137	0	
52138	0	
52139	0	
52140	0	
52142	0	
52143	0	
52144	4	
52145	0	
52146	2	
52147	0	
52148	0	
52149	23	
52150	1	
52151	1	
52152	0	
52153	0	
52154	0	
52155	1	
52156	0	
52157	1	
52158	3	
52159	0	
52160	0	
52161	0	
52162	0	
52163	0	
52164	0	
52165	0	
52169	0	
52172	0	
52174	0	
52175	0	
52176	0	
52177	0	
52178	19	
52179	20	
52180	0	
52181	0	
52182	0	
52184	0	
52185	0	
52186	0	
52187	0	
52188	0	
52189	0	
52190	7	
52191	1	
52193	0	
52194	0	
52196	0	
52197	0	
52198	0	
52199	0	
52200	0	
52201	0	
52202	0	
52203	0	
52204	0	
52205	0	
52206	0	
52207	0	
52208	0	
52209	0	
52210	0	
52211	0	
52212	0	
52213	0	
52214	0	
52215	0	
52216	0	
52217	177	
52218	0	
52219	0	
52220	0	
52221	2	
52222	3	
52223	0	
52224	0	
52225	0	
52226	0	
52228	0	
52229	29	
52230	0	
52231	0	
52232	0	
52233	0	
52234	1	
52235	0	
52236	0	
52238	0	
52239	0	
52240	0	
52241	0	
52242	0	
52243	0	
52244	20	
52245	4	
52246	2	
52247	0	
52248	0	
52249	0	
52250	40	
52253	0	
52254	0	
52255	0	
52256	0	
52257	0	
52258	0	
52259	0	
52260	0	
52261	0	
52262	0	
52263	0	
52264	0	
52265	0	
52266	0	
52267	0	
52268	0	
52269	0	
52270	0	
52271	0	
52272	0	
52273	0	
52274	0	
52275	0	
52276	0	
52277	0	
52278	0	
52279	0	
52280	0	
52281	0	
52282	0	
52283	0	
52284	0	
52286	0	
52287	0	
52288	0	
52289	0	
52290	0	
52291	0	
52292	0	
52293	0	
52294	3	
52295	22	
52296	32	
52297	35	
52298	17	
52299	48	
52300	36	
52301	20	
52302	20	
52303	5	
52304	0	
52305	1	
52306	0	
52307	0	
52308	0	
52314	0	
52315	0	
52316	0	
52317	0	
52318	0	
52319	0	
52320	0	
52321	0	
52323	0	
52324	0	
52325	0	
52326	0	
52327	0	
52328	0	
52329	0	
52330	0	
52331	0	
52332	0	
52333	0	
52334	0	
52335	0	
52336	0	
52341	0	
52342	0	
52343	0	
52345	0	
52346	0	
52347	0	
52348	38	
52349	0	
52350	0	
52351	23	
52352	0	
52353	84	
52356	5	
52357	3361	
52358	0	
52359	0	
52360	0	
52361	0	
52362	0	
52363	7	
52366	0	
52367	0	
52368	363	
52369	24	
52370	9	
52371	0	
52372	0	
52373	0	
52374	0	
52375	0	
52376	0	
52377	0	
52379	0	
52380	0	
52381	1	
52382	0	
52383	0	
52384	0	
52385	0	
52386	8	
52387	0	
52388	0	
52389	0	
52390	0	
52391	1	
52392	0	
52393	8	
52394	0	
52395	0	
52396	1	
52397	0	
52398	0	
52399	0	
52401	0	
52403	0	
52404	0	
52405	0	
52406	0	
52407	0	
52409	0	
52410	0	
52411	0	
52412	0	
52413	0	
52414	22	
52415	0	
52416	0	
52417	0	
52418	0	
52419	0	
52420	0	
52421	0	
52422	0	
52423	0	
52424	0	
52425	0	
52426	0	
52427	0	
52428	0	
52429	0	
52430	640	
52431	96	
52432	320	
52433	72	
52434	322	
52435	0	
52436	0	
52437	0	
52438	0	
52441	0	
52442	0	
52443	0	
52444	0	
52445	0	
52446	0	
52448	3	
52449	11	
52450	13	
52451	16	
52452	15	
52453	13	
52454	12	
52455	11	
52456	16	
52457	7	
52458	12	
52459	11	
52460	0	
52461	0	
52462	0	
52463	0	
52464	0	
52465	0	
52466	0	
52467	0	
52474	0	
52475	0	
52476	0	
52479	68	
52481	0	
52484	24	
52486	0	
52487	0	
52488	0	
52489	0	
52490	0	
52491	0	
52492	0	
52493	0	
52494	58	
52495	21	
52496	16	
52497	0	
52504	0	
52505	0	
52508	0	
52510	25	
52511	0	
52512	0	
52515	0	
52517	0	
52518	0	
52520	0	
52521	0	
52522	3	
52523	1	
52524	0	
52525	0	
52526	1	
52527	15	
52528	0	
52529	0	
52534	15	
52535	1	
52538	20	
52539	40	
52540	41	
52541	32	
52542	174	
52543	100	
52544	0	
52546	0	
52547	0	
52548	0	
52549	1	
52551	0	
52552	0	
52553	6	
52554	4	
52555	6	
52556	9	
52557	5	
52558	6	
52559	7	
52566	0	
52567	0	
52568	0	
52581	2	
52582	0	
52583	0	
52584	0	
52585	0	
52586	0	
52587	0	
52588	0	
52589	0	
52590	0	
52591	0	
52592	0	
52593	0	
52594	0	
52595	0	
52596	0	
52597	0	
52598	5	
52603	27	
52609	0	
52610	0	
52611	0	
52612	0	
52613	0	
52614	0	
52615	0	
52616	0	
52617	0	
52618	0	
52619	0	
52620	0	
52621	0	
52622	0	
52631	0	
52635	0	
52636	0	
52637	0	
52638	0	
52639	0	
52640	0	
52641	0	
52642	0	
52647	178	
52648	1	
52649	0	
52650	0	
52651	0	
52652	100	
52653	10	
52654	1	
52655	3	
52656	48	
52657	0	
52658	0	
52668	2	
52669	2	
52670	0	
52671	0	
52673	4539	
52674	0	
52677	0	
52678	0	
52679	0	
52682	0	
52683	0	
52684	0	
52693	0	
52694	0	
52695	0	
52696	0	
52697	0	
52698	0	
52699	0	
52700	15	
52701	9	
52702	13	
52703	19	
52704	9	
52705	30	
52706	36	
52707	98	
52708	46	
52709	12	
52710	16	
52711	0	
52713	0	
52714	0	
52715	0	
52716	0	
52717	0	
52718	0	
52720	0	
52721	0	
52722	0	
52723	9	
52724	8	
52725	0	
52726	0	
52727	5	
52728	5	
52729	0	
52730	0	
52731	0	
52732	0	
52733	0	
52734	0	
52735	0	
52736	0	
52737	11	
52739	8	
52740	3	
52742	34	
52743	0	
52744	0	
52745	0	
52746	0	
52747	0	
52748	0	
52749	199	
52750	228	
52751	130	
52752	0	
52753	0	
52755	0	
52756	0	
52757	0	
52758	0	
52759	0	
52760	0	
52761	0	
52762	0	
52763	0	
52765	0	
52766	0	
52769	0	
52770	0	
52773	0	
52775	0	
52777	0	
52778	11	
52779	8	
52780	25	
52798	8	
52799	0	
52800	5	
52801	0	
52802	0	
52803	0	
52804	0	
52805	0	
52806	0	
52807	0	
52808	0	
52809	0	
52810	0	
52811	0	
52819	17	
52820	0	
52822	0	
52823	0	
52824	0	
52826	15	
52827	1	
52828	5	
52829	0	
52830	2	
52831	6	
52832	0	
52833	3	
52834	0	
52835	4	
52836	1	
52837	54	
52838	0	
52839	19	
52840	13	
52841	899	
52842	0	
52843	31	
52844	2	
52845	30	
52846	24	
52847	0	
52848	0	
52849	132	
52850	6	
52851	40	
52852	0	
52853	0	
52854	24	
52855	11	
52856	0	
52857	0	
52858	0	
52859	13	
52860	3	
52861	34	
52862	25	
52863	0	
52864	0	
52865	0	
52866	0	
52867	0	
52868	12	
52869	0	
52870	0	
52875	0	
52876	0	
52877	282	
52878	0	
52879	0	
52880	201	
52881	0	
52882	169	
52883	0	
52884	20	
52885	22	
52886	37	
52887	213	
52888	0	
52889	0	
52890	0	
52891	31	
52892	83	
52893	0	
52894	0	
52895	0	
52896	0	
52897	99	
52898	0	
52899	148	
52900	27	
52901	0	
52902	0	
52903	138	
52904	8	
52905	0	
52906	21	
52907	8	
52908	20	
52909	0	
52910	117	
52911	57	
52912	75	
52913	12	
52914	0	
52916	3	
52917	1	
52918	0	
52919	32	
52920	0	
52921	0	
52922	0	
52923	0	
52924	0	
52925	71	
52926	97	
52927	215	
52928	0	
52929	37	
52930	0	
52931	0	
52932	0	
52933	0	
52934	0	
52935	0	
52936	5	
52937	0	
52938	0	
52939	102	
52940	34	
52941	0	
52942	0	
52943	0	
52944	0	
52945	0	
52946	2	
52947	10	
52948	12	
52949	37	
52950	0	
52951	0	
53012	73	
53013	67	
53014	72	
53015	50	
53016	47	
53017	48	
53018	44	
53019	45	
53020	52	
53021	54	
53022	49	
53023	16	
53024	20	
53025	17	
53026	45	
53027	13	
53028	9	
53029	9	
53030	15	
53031	12	
53032	12	
53033	14	
53034	17	
53035	16	
53036	71	
53037	67	
53038	0	
53039	28	
53040	24	
53041	1	
53042	28	
53043	27	
53044	25	
53045	40	
53046	28	
53047	34	
53048	25	
53049	24	
53050	28	
53051	23	
53052	0	
53053	0	
53054	0	
53055	0	
53057	44	
53058	32	
53059	40	
53060	0	
53061	19	
53062	19	
53063	4	
53067	0	
53069	0	
53070	0	
53074	0	
53075	0	
53089	0	
53090	0	
53091	0	
53092	0	
53093	0	
53095	0	
53096	0	
53097	0	
53098	0	
53099	0	
53100	0	
53101	0	
53102	0	
53103	0	
53104	0	
53105	0	
53106	0	
53107	0	
53108	5	
53109	15	
53112	0	
53113	0	
53114	0	
53115	0	
53117	14	
53118	16	
53119	8	
53120	11	
53121	24	
53122	51	
53123	39	
53124	97	
53125	11	
53126	0	
53127	0	
53128	216	
53129	37	
53130	0	
53131	31	
53133	46	
53134	0	
53135	0	
53137	0	
53138	0	
53139	0	
53140	0	
53141	0	
53142	0	
53143	0	
53144	0	
53145	0	
53146	0	
53147	0	
53148	0	
53149	0	
53150	0	
53151	0	
53152	0	
53153	0	
53154	0	
53155	0	
53157	352	
53158	0	
53159	0	
53160	0	
53161	0	
53162	0	
53163	0	
53164	0	
53167	0	
53168	0	
53169	0	
53170	13	
53171	16	
53172	26	
53173	18	
53174	40	
53175	0	
53176	227	
53177	528	
53178	0	
53179	0	
53180	0	
53181	0	
53182	0	
53183	0	
53184	0	
53185	0	
53186	0	
53187	0	
53188	0	
53189	0	
53190	0	
53191	0	
53192	0	
53193	0	
53194	0	
53195	0	
